Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II
Bulbasaur,45,49,49,65,65,45,318,Grass,Poison
Ivysaur,60,62,63,80,80,60,405,Grass,Poison
Venusaur,80,82,83,100,100,80,525,Grass,Poison
Charmander,39,52,43,60,50,65,309,Fire,
Charmeleon,58,64,58,80,65,80,405,Fire,
Charizard,78,84,78,109,85,100,534,Fire,Flying
Squirtle,44,48,65,60,54,43,314,Water,
Wartortle,59,63,80,65,80,58,405,Water,
Blastoise,79,83,100,85,105,78,530,Water,
Caterpie,45,30,35,20,20,45,195,Bug,
Metapod,50,20,55,25,25,30,205,Bug,
Butterfree,60,45,50,80,80,70,385,Bug,Flying
Weedle,40,35,30,20,20,50,195,Bug,Poison
Kakuna,45,25,50,25,25,35,205,Bug,Poison
Beedrill,65,80,40,40,80,75,380,Bug,Poison
Pidgey,40,45,40,35,35,56,251,Normal,Flying
Pidgeotto,63,60,55,50,50,71,349,Normal,Flying
Pidgeot,83,80,75,70,70,91,469,Normal,Flying
Rattata,30,56,35,25,35,72,253,Normal,
Raticate,55,81,60,50,70,97,413,Normal,
Spearow,40,60,30,31,31,70,262,Normal,Flying
Fearow,65,90,65,61,61,100,442,Normal,Flying
Ekans,30,60,44,40,54,55,283,Poison,
Arbok,60,85,69,65,79,80,438,Poison,
Pikachu,35,55,30,50,40,90,300,Electric,
Raichu,60,90,55,90,80,100,475,Electric,
Sandshrew,50,75,85,20,30,40,300,Ground,
Sandslash,75,100,110,45,55,65,450,Ground,
Nidoran?,55,47,52,40,40,41,275,Poison,
Nidorina,70,62,67,55,55,56,365,Poison,
Nidoqueen,90,82,87,75,85,76,495,Poison,Ground
Nidoran?,46,57,40,40,40,50,273,Poison,
Nidorino,61,72,57,55,55,65,365,Poison,
Nidoking,81,92,77,85,75,85,495,Poison,Ground
Clefairy,70,45,48,60,65,35,323,Fairy,
Clefable,95,70,73,85,90,60,473,Fairy,
Vulpix,38,41,40,50,65,65,299,Fire,
Ninetales,73,76,75,81,100,100,505,Fire,
Jigglypuff,115,45,20,45,25,20,270,Normal,Fairy
